store_id,datestamp,predicted_items_sold,product_id
store_1,2024-02-03,3277.658689779686,product_1
store_5,2024-02-20,4560.269674553604,product_3
store_2,2024-02-03,3425.5295864442287,product_1
store_4,2024-02-03,2823.5560432570064,product_1
store_1,2024-02-05,1810.999313138919,product_1
store_5,2024-02-12,1017.9514217315184,product_10
store_2,2024-02-05,2234.064852327225,product_1
store_4,2024-02-05,1919.9639797387806,product_1
store_1,2024-02-06,2371.438006154243,product_1
store_5,2024-02-16,2143.8472774280017,product_4
store_2,2024-02-06,2598.421281754114,product_1
store_4,2024-02-06,2364.86260494389,product_1
store_1,2024-02-07,2600.9884135942234,product_1
store_5,2024-02-09,2159.2025240890957,product_2
store_2,2024-02-07,2865.36503262086,product_1
store_4,2024-02-07,2486.727457614306,product_1
store_1,2024-02-09,3097.4757332248423,product_1
store_5,2024-02-08,3008.864427931009,product_1
store_2,2024-02-09,3440.866110009805,product_1
store_4,2024-02-09,2821.5901447383267,product_1
store_1,2024-02-10,3343.6075245339275,product_1
store_5,2024-02-24,2014.9551317195974,product_6
store_2,2024-02-10,3362.9167301176567,product_1
store_4,2024-02-10,2841.563627216163,product_1
store_1,2024-02-11,2979.975818743296,product_1
store_5,2024-02-16,2178.2249359258512,product_2
store_2,2024-02-11,3295.963941923009,product_1
store_4,2024-02-11,2758.3261121927058,product_1
store_1,2024-02-12,1901.919547563523,product_1
store_5,2024-02-14,1659.2053131524717,product_4
store_2,2024-02-12,2172.5784465927645,product_1
store_4,2024-02-12,1891.604643753454,product_1
store_1,2024-02-13,2477.3576002951154,product_1
store_5,2024-02-13,3920.5373135870677,product_3
store_2,2024-02-13,2539.932487202713,product_1
store_4,2024-02-13,2318.7988292427967,product_1
store_1,2024-02-14,2723.1381590812525,product_1
store_5,2024-02-07,1849.7048098045345,product_2
store_2,2024-02-14,2811.2839895882357,product_1
store_4,2024-02-14,2427.3571775453283,product_1
store_1,2024-02-15,2920.9919399962964,product_1
store_5,2024-02-05,2105.0164578024533,product_7
store_2,2024-02-15,3237.527701931608,product_1
store_4,2024-02-15,2640.6306488489827,product_1
store_1,2024-02-17,3517.34230717893,product_1
store_5,2024-02-25,3748.476906408419,product_8
store_2,2024-02-17,3328.8188317619165,product_1
store_4,2024-02-17,2771.945336503663,product_1
store_1,2024-02-18,3170.1303508334277,product_1
store_5,2024-02-28,3166.5199735212864,product_7
store_2,2024-02-18,3270.2097707174103,product_1
store_4,2024-02-18,2695.547819151076,product_1
store_1,2024-02-19,2107.1622593956354,product_1
store_5,2024-02-24,4369.710557492013,product_1
store_2,2024-02-19,2155.7313359063287,product_1
store_4,2024-02-19,1840.6035095682262,product_1
store_1,2024-02-20,2695.7790072928105,product_1
store_5,2024-02-22,1762.6688699888855,product_6
store_2,2024-02-20,2532.397410558734,product_1
store_4,2024-02-20,2284.1798031715084,product_1
store_1,2024-02-21,2952.2667300065195,product_1
store_5,2024-02-28,1691.9151447891263,product_10
store_2,2024-02-21,2813.314960797211,product_1
store_4,2024-02-21,2413.259811125045,product_1
store_1,2024-02-22,3157.8272306952126,product_1
store_5,2024-02-21,1380.671267696638,product_5
store_2,2024-02-22,3249.2358165684,product_1
store_4,2024-02-22,2650.6094883531273,product_1
store_1,2024-02-23,3495.0986378875364,product_1
store_5,2024-02-04,3853.3419481175083,product_3
store_2,2024-02-23,3420.5141925134676,product_1
store_4,2024-02-23,2787.180006478442,product_1
store_1,2024-02-24,3758.740605992338,product_1
store_5,2024-02-10,2161.999306897587,product_4
store_2,2024-02-24,3359.684140095146,product_1
store_4,2024-02-24,2837.906147767225,product_1
store_1,2024-02-25,3407.6407437630464,product_1
store_5,2024-02-01,1723.9461475862136,product_4
store_2,2024-02-25,3310.310028375324,product_1
store_4,2024-02-25,2791.8114967264455,product_1
store_1,2024-02-26,2336.3237659917672,product_1
store_5,2024-02-11,4157.25646711714,product_3
store_2,2024-02-26,2204.6865467791254,product_1
store_4,2024-02-26,1967.5641052781682,product_1
store_1,2024-02-27,2911.998024824607,product_1
store_5,2024-02-13,1256.7147991674321,product_5
store_2,2024-02-27,2589.722899468751,product_1
store_4,2024-02-27,2441.348079480521,product_1
store_1,2024-02-28,3150.930161412194,product_1
store_5,2024-02-03,2148.6824714230156,product_2
store_2,2024-02-28,2878.427429849927,product_1
store_4,2024-02-28,2599.274350027406,product_1
